node_from,node_to,weight
233,1182,1
48,235,1
243,997,1
266,691,1
295,410,1
320,1471,1
321,324,1
345,646,2
347,656,1
343,349,1
101,416,1
190,438,1
483,1015,2
488,1372,1
59,490,1
510,1371,1
519,864,1
550,836,1
129,568,1
587,1445,1
33,622,1
481,646,1
313,685,1
495,734,2
774,825,1
857,1275,1
407,879,1
957,1434,1
835,972,1
1082,1375,1
438,1162,1
817,1173,1
619,1174,1
204,1189,1
1192,1427,1
840,1213,1
425,1219,1
870,1223,1
64,1259,1
1260,1355,1
527,1309,1
826,1324,1
1139,1355,1
911,1404,1
81,1425,1
796,1442,1
433,1478,1
21,1065,1
38,1179,1
119,723,1
149,290,1
158,947,1
226,852,1
2,289,1
292,313,1
295,1285,1
309,641,1
405,1368,2
432,1110,1
249,447,1
483,583,1
165,586,1
597,1439,1
667,697,1
673,1039,1
682,1419,1
689,1183,1
312,759,1
769,1046,1
468,783,1
6,800,1
819,1410,1
314,850,1
873,936,1
943,1022,1
945,1477,1
226,995,1
546,998,1
1002,1035,1
265,1038,1
728,1061,1
485,1062,1
1080,1114,1
1082,1464,1
546,1098,1
944,1103,1
1201,1225,1
1216,1471,1
149,1265,1
1020,1295,1
1295,1298,1
861,1337,1
1425,1434,1
229,1430,1
545,1448,1
138,1456,2
5,750,1
8,1288,1
16,1238,1
48,1212,1
53,1036,1
58,1208,1
76,197,1
115,1214,1
137,630,1
231,466,1
93,251,1
277,1490,1
104,287,1
289,1176,1
136,295,1
309,1072,1
327,1274,1
334,1466,1
366,561,1
196,372,1
377,434,1
451,1330,1
475,1202,1
37,483,1
489,1395,1
507,541,1
546,601,1
551,1036,1
593,1059,1
150,612,1
232,626,1
223,707,1
717,1490,1
767,1392,1
778,1124,1
810,1115,1
813,1015,1
107,858,1
880,1102,1
574,919,1
395,949,1
376,963,1
65,994,1
1003,1422,1
1014,1303,1
468,1069,1
571,1080,1
664,1082,2
506,1095,1
248,1118,1
1140,1250,1
416,1173,1
980,1223,1
110,1226,1
1228,1399,2
753,1252,1
991,1271,1
848,1375,2
380,1378,1
1263,1402,1
937,1458,1
308,1478,1
270,1486,1
7,955,1
8,459,1
33,163,1
132,595,1
136,380,1
138,1117,1
149,415,1
195,859,1
232,977,1
233,825,1
248,1066,1
288,777,1
295,1073,1
141,320,1
41,338,1
210,375,1
415,1349,1
476,649,1
57,489,1
513,815,1
533,821,1
548,681,1
578,799,1
587,1394,1
635,696,1
429,644,1
689,855,1
220,783,1
786,1243,1
166,800,1
809,1335,1
606,825,1
130,833,1
30,957,1
971,1036,1
728,1030,1
1031,1351,1
676,1075,1
62,1082,1
1085,1426,1
461,1121,1
248,1153,1
222,1154,1
903,1208,1
969,1213,1
62,1223,1
1228,1388,2
291,1233,1
1075,1314,1
1336,1472,1
1355,1496,1
172,1358,1
743,1364,1
386,1377,1
663,1382,1
835,1386,1
1333,1388,1
483,1452,1
643,1454,1
747,1464,1
1366,1487,1
16,384,1
31,536,1
47,1419,1
56,411,1
68,600,2
50,85,1
100,1084,1
111,428,1
130,1204,1
295,932,2
199,323,1
328,714,1
347,506,1
205,396,1
442,458,1
403,444,1
449,590,1
451,1131,1
494,697,1
140,505,1
531,910,1
545,580,1
586,1317,1
75,587,2
649,1333,1
125,652,1
668,774,1
291,689,1
716,1317,1
721,1224,1
404,804,1
438,810,1
167,811,1
411,812,1
810,857,2
880,1240,1
929,1392,1
846,952,1
975,1083,1
382,1031,1
375,1035,1
399,1062,1
1071,1268,1
499,1081,1
399,1101,1
178,1192,1
301,1203,1
1185,1214,1
602,1215,1
182,1228,2
619,1236,1
808,1259,1
653,1267,1
435,1281,1
466,1295,2
189,1343,1
1370,1395,1
267,1375,1
1354,1458,1
16,1085,1
68,238,1
86,250,1
100,1300,1
115,881,1
129,1167,1
48,136,1
184,1390,1
228,560,1
232,997,1
239,330,1
183,292,1
208,304,1
244,320,1
324,1471,1
279,327,1
334,345,2
108,362,1
380,1282,1
416,1370,1
454,1189,1
493,651,1
514,923,1
576,586,1
386,592,1
312,622,1
164,650,1
674,929,1
696,769,1
732,966,1
135,799,1
145,812,1
61,813,1
824,1325,1
850,1352,1
936,1157,1
1049,1157,1
242,1063,1
1082,1333,1
1092,1329,1
1100,1193,1
435,1171,1
1086,1189,1
1160,1223,1
890,1227,1
201,1228,3
1080,1236,1
20,1271,1
1007,1277,1
1131,1282,1
648,1289,1
1192,1299,1
1074,1308,1
91,1363,1
1375,1467,1
1377,1395,1
195,1384,1
697,1398,1
577,1442,2
30,1445,1
364,1456,1
930,1486,1
957,1498,1
49,270,2
62,1268,1
109,460,1
136,1383,1
162,729,1
166,875,1
176,1073,1
208,983,1
226,1243,1
232,841,1
250,371,1
259,1410,1
295,862,1
324,1334,1
356,483,1
373,522,1
351,406,1
430,1207,1
193,448,1
454,552,1
146,483,1
502,644,1
410,527,1
631,1163,1
415,632,1
441,666,1
721,1294,1
722,809,1
727,999,1
550,737,1
786,1100,1
358,790,1
850,895,1
705,857,1
680,874,1
880,1257,1
594,883,1
931,1419,1
12,947,1
984,1290,1
331,987,1
356,993,1
553,1060,1
758,1079,1
1082,1341,1
755,1093,1
39,1098,1
765,1135,1
1041,1152,1
902,1156,1
55,1189,1
1203,1445,1
980,1205,1
599,1223,1
1244,1429,1
364,1364,1
41,1372,1
381,1378,1
726,1458,1
897,1464,1
567,1478,1
10,1492,1
13,1471,1
19,451,1
28,194,1
76,934,2
107,1348,1
261,383,1
319,610,1
94,320,1
269,456,1
483,567,2
510,833,1
490,556,1
577,578,1
608,1492,1
646,1346,1
67,659,1
49,673,1
709,1116,1
768,1096,1
627,778,1
474,812,1
592,850,1
543,891,1
936,1411,1
309,942,1
350,993,1
337,1001,2
616,1082,1
1092,1197,2
534,1144,1
317,1179,1
820,1189,1
1005,1193,1
1167,1214,1
271,1223,1
1226,1410,1
936,1228,2
1080,1271,1
1138,1285,1
1358,1371,1
93,1363,1
647,1375,1
1168,1388,1
38,1442,2
127,1447,1
93,1478,1
555,1495,1
16,461,1
19,580,1
47,143,1
56,1466,1
154,166,1
194,887,1
202,765,1
207,1214,1
248,676,1
258,445,1
269,1359,1
294,444,1
211,296,1
309,510,1
320,646,2
334,567,1
136,398,2
457,1432,1
483,745,1
488,595,1
490,517,1
527,903,1
587,658,1
649,978,1
675,791,1
683,1071,1
689,1210,1
468,765,1
800,1436,1
854,1101,1
735,856,1
863,1149,1
52,879,1
82,894,1
936,1349,1
405,948,1
605,1038,1
230,1048,1
32,1057,1
577,1062,1
881,1152,1
933,1153,2
337,1158,1
385,1223,1
309,1228,1
1240,1448,1
634,1264,2
743,1271,1
767,1284,1
1141,1297,1
359,1299,1
67,1313,1
764,1345,1
632,1363,1
1370,1487,1
1160,1375,2
58,1394,1
431,1407,1
899,1447,1
329,1453,1
2,656,1
19,1358,1
45,213,1
72,871,1
86,969,1
124,168,1
155,966,1
198,919,1
215,865,1
11,239,1
79,292,1
320,683,1
336,1079,1
345,851,1
192,346,1
105,373,1
398,1025,1
463,647,1
46,483,1
587,1169,1
641,756,1
741,1389,1
259,789,1
795,1154,1
70,802,1
810,1365,1
466,821,1
404,854,1
885,1305,1
916,963,1
928,1158,1
335,936,1
1006,1463,1
914,1062,2
942,1079,1
732,1105,1
576,1120,1
370,1126,1
430,1203,1
647,1239,1
1257,1443,1
604,1259,1
1257,1284,1
980,1326,1
69,1374,1
118,1378,1
758,1422,1
1263,1442,1
432,1447,1
39,273,1
113,1428,1
124,1021,1
155,1386,1
180,300,1
207,355,1
213,721,1
229,1455,1
295,942,2
296,1403,1
316,628,1
304,320,1
344,534,1
345,1076,1
347,1239,1
232,372,1
91,379,1
428,438,1
449,938,1
478,1399,1
483,1454,1
493,662,1
556,1336,1
586,636,1
597,928,1
622,1365,1
722,1357,1
748,1082,1
184,752,1
761,1467,1
767,1282,1
676,800,1
806,881,1
178,911,1
140,917,1
10,942,1
632,943,1
681,972,1
50,1000,1
383,1003,1
8,1062,1
1087,1129,1
195,1105,1
1124,1317,1
1002,1147,1
789,1160,1
347,1189,1
1217,1455,1
566,1228,1
798,1254,1
842,1259,1
1019,1271,2
1048,1293,2
1298,1346,1
1363,1436,1
820,1404,1
1103,1422,1
1180,1445,1
727,1489,1
19,813,1
43,476,1
77,838,1
113,1255,1
132,1344,1
289,920,1
295,895,2
320,333,1
312,321,1
327,1173,1
42,372,1
373,1086,1
412,752,1
440,1308,1
449,1365,1
489,986,1
491,816,1
501,984,1
148,519,1
544,823,1
560,585,1
606,1388,1
510,609,1
610,777,1
612,1466,1
622,1069,1
596,746,1
79,751,1
229,840,1
88,842,1
716,845,1
854,890,1
623,884,1
761,891,1
936,1072,1
883,974,1
659,994,1
570,998,2
1001,1073,1
527,1004,1
771,1008,1
884,1035,2
1082,1257,2
641,1098,1
1170,1392,1
1194,1229,1
457,1214,1
64,1216,1
1223,1370,1
779,1224,1
507,1226,1
1014,1228,1
586,1238,1
1241,1290,1
830,1293,1
1002,1295,1
182,1301,1
177,1306,1
1164,1326,1
1293,1375,1
513,1442,1
778,1450,1
1293,1486,1
680,1494,1
1,612,1
16,1158,1
19,485,1
51,1044,1
68,980,1
104,1211,2
161,671,1
18,207,1
227,897,1
266,607,1
320,1295,1
324,553,1
345,1167,1
347,1478,1
366,739,1
398,559,1
399,657,1
388,434,1
497,563,1
462,504,1
528,1087,1
542,1272,1
587,1012,1
3,591,2
509,638,1
741,1234,1
792,1417,1
14,800,1
846,884,1
497,854,1
73,864,1
134,897,1
917,1162,1
926,1231,1
971,1453,1
874,981,1
687,1010,1
1016,1217,1
283,1062,1
141,1082,1
514,1093,1
64,1098,1
1096,1134,1
857,1171,1
145,1203,1
458,1231,1
1191,1271,1
970,1295,1
1319,1379,1
1265,1378,1
1029,1435,1
119,1458,1
1224,1478,1
1,668,1
14,1420,1
16,1404,1
63,885,1
66,221,1
73,1145,1
87,234,1
100,966,1
113,946,1
133,305,1
153,1104,1
161,1269,1
162,514,1
199,1158,1
232,1419,1
268,1321,1
279,623,1
277,295,2
345,703,1
375,999,1
202,379,1
393,518,1
483,1271,1
492,762,1
621,989,1
646,1119,1
660,945,1
682,1090,1
376,689,1
692,1492,1
523,745,1
320,800,1
828,1444,1
789,857,1
858,880,1
106,907,1
768,914,1
1046,1398,1
556,1125,2
399,1157,1
1181,1352,1
1184,1193,1
1205,1211,1
623,1212,1
531,1223,1
1226,1448,1
1071,1228,1
764,1235,1
321,1250,1
1251,1318,1
752,1264,1
944,1294,1
1208,1318,1
1232,1361,1
145,1414,1
361,1434,1
244,1442,1
1278,1458,1
976,1487,1
19,1422,1
27,1357,1
76,973,1
77,862,1
84,1379,1
85,829,1
100,1217,1
104,395,1
118,246,1
143,731,1
169,1313,1
172,867,1
191,321,1
192,863,1
216,617,1
68,231,1
21,268,1
278,952,1
94,284,1
289,652,1
320,1046,1
345,1119,1
373,966,1
380,939,1
17,415,1
429,947,1
488,1050,1
506,1317,1
527,1032,1
556,1481,1
570,1349,1
363,633,1
626,652,1
673,916,1
689,1255,1
176,726,1
294,728,1
595,732,1
693,742,1
634,771,1
786,1479,1
566,806,1
812,1457,1
616,825,1
826,1102,1
736,834,1
857,1345,1
873,880,1
723,929,1
88,936,1
980,1358,1
994,1383,1
248,1014,1
803,1056,1
1062,1359,1
1115,1381,1
284,1146,1
78,1157,1
988,1162,1
141,1173,1
98,1189,1
451,1204,1
534,1205,1
232,1215,1
1220,1232,1
37,1228,1
892,1261,1
559,1293,1
865,1375,2
413,1377,1
931,1384,1
531,1388,1
198,1420,1
201,1430,1
750,1434,1
1204,1478,1
9,692,1
51,322,1
53,1378,2
75,872,1
113,152,1
19,136,1
140,344,1
162,367,1
168,395,1
169,409,1
289,480,1
295,863,1
346,1447,1
347,522,1
366,372,1
379,573,2
183,412,1
488,1201,1
527,708,1
579,786,1
587,1413,1
592,856,1
145,643,1
649,932,1
86,696,1
720,1440,1
188,744,1
205,755,1
762,1028,1
790,1134,1
811,1149,1
571,854,1
914,1326,1
578,1008,1
384,1038,1
755,1062,1
1119,1409,1
478,1160,1
421,1171,1
1173,1199,1
875,1190,1
868,1224,1
83,1233,1
777,1259,1
717,1264,1
1041,1271,1
1278,1324,1
686,1293,1
115,1329,1
157,1360,1
173,1363,1
750,1375,1
1293,1378,1
96,620,1
100,630,1
172,182,1
175,746,1
10,177,1
207,929,1
215,861,1
277,525,1
312,894,1
3,313,1
157,372,1
448,730,1
458,1352,1
158,483,2
369,544,1
9,615,2
529,649,1
701,987,1
741,1310,1
748,1375,1
486,790,1
231,791,1
353,821,1
856,868,1
12,873,1
525,885,1
514,902,1
927,1018,1
562,932,1
52,948,1
437,957,1
205,993,1
82,1028,1
841,1049,1
824,1062,1
1105,1216,1
1124,1496,1
1017,1135,1
804,1162,1
100,1189,1
489,1219,1
346,1223,1
336,1228,2
934,1229,1
596,1271,1
1142,1273,1
393,1286,1
1164,1370,1
272,1378,1
496,1401,1
588,1422,1
583,1447,1
292,1452,1
213,1475,1
126,1478,2
16,790,1
19,585,1
28,1248,1
40,1151,1
58,1228,1
140,1056,1
141,215,1
155,1460,1
206,1354,1
279,288,1
307,1007,1
319,792,1
327,978,1
249,345,1
258,347,1
393,755,3
469,786,1
463,502,1
323,538,1
630,635,1
122,647,1
331,649,1
667,1422,1
345,678,1
681,1379,1
356,689,1
739,759,1
778,1068,1
217,800,1
850,915,1
729,854,1
864,1432,1
293,902,1
403,936,1
942,1152,1
906,951,1
697,952,1
139,957,1
182,973,1
1000,1478,1
61,1035,1
563,1048,1
55,1067,1
680,1071,1
306,1092,1
340,1093,1
736,1110,1
789,1132,1
600,1145,1
1047,1149,1
107,1156,1
314,1183,1
1197,1292,1
130,1203,2
846,1228,1
289,1259,1
319,1271,1
1270,1284,1
1081,1295,1
125,1350,1
317,1363,1
1322,1372,1
45,1377,1
85,1390,1
126,1425,1
679,1430,1
868,1448,1
1025,1458,1
1380,1478,1
1046,1497,1
16,220,1
27,1495,1
56,827,1
82,925,1
113,246,1
136,1397,1
163,1081,1
217,698,1
233,1241,1
238,419,1
258,639,1
372,911,1
375,1429,1
405,1393,1
438,616,1
440,734,1
20,483,1
515,1255,1
168,586,2
587,820,1
326,636,1
655,740,1
400,667,1
689,725,1
306,696,1
712,867,1
410,738,1
188,743,1
748,828,2
146,771,1
800,1294,1
642,806,1
599,831,1
839,1410,1
770,936,1
948,993,1
967,1062,1
1047,1157,1
1009,1167,1
953,1168,1
38,1223,2
970,1228,1
1259,1468,1
1288,1359,1
556,1342,1
161,1363,2
587,1364,1
1402,1404,1
417,1409,1
377,1491,1
16,133,2
19,847,1
36,1176,1
75,1163,1
76,1429,1
123,317,1
130,728,1
155,1023,1
169,971,1
266,1204,1
315,874,1
327,829,1
403,495,1
405,1455,1
420,1305,1
421,638,1
483,1010,1
496,673,1
114,525,1
615,1474,1
675,1300,1
677,1309,1
625,768,1
784,1422,1
20,857,1
929,985,1
942,1466,1
307,982,1
414,994,1
771,1010,1
1035,1393,1
890,1055,1
292,1100,1
613,1103,1
770,1117,1
1128,1393,1
453,1137,1
1189,1305,1
530,1199,1
553,1214,1
1092,1228,1
1254,1476,1
1191,1264,1
659,1271,1
410,1370,1
832,1387,1
0,1388,2
1235,1425,1
160,1442,1
1024,1456,1
985,1458,2
607,1489,1
16,22,1
19,449,1
57,1397,1
63,630,1
68,323,1
134,781,1
162,960,1
169,917,1
180,659,1
199,710,1
229,320,2
241,1429,1
248,1206,1
319,838,1
320,1025,1
248,327,1
347,619,1
356,902,1
65,398,1
403,859,1
468,1105,1
483,658,1
473,488,1
495,1451,1
169,558,1
581,1194,1
375,587,1
588,1478,1
649,1424,1
461,679,1
683,1190,1
741,915,1
800,808,1
509,802,1
37,812,1
557,854,1
857,1231,1
546,909,1
319,955,1
41,957,1
813,972,1
447,1058,1
320,1062,1
878,1071,1
1071,1076,1
1030,1108,1
821,1146,1
1216,1398,1
1153,1228,1
147,1251,1
956,1254,1
194,1257,1
859,1264,1
1268,1270,1
569,1297,1
459,1363,1
73,1442,1
162,1456,1
677,1478,1
19,753,1
20,100,1
29,953,1
38,1466,1
45,234,1
81,1212,1
116,419,1
130,1414,1
172,363,1
220,1242,1
283,431,1
327,488,2
345,371,1
401,518,1
405,1190,1
410,647,1
434,529,1
376,483,2
489,722,1
492,578,1
587,1345,1
61,589,1
305,637,1
642,651,1
613,656,1
698,1293,2
544,722,1
507,724,1
40,741,1
774,1492,1
675,792,1
804,1272,1
96,806,1
694,850,1
695,857,1
880,1103,1
218,921,1
557,936,1
586,942,2
943,1364,1
801,966,1
994,1319,1
1039,1092,1
561,1108,1
615,1118,1
1082,1120,1
176,1146,1
1147,1352,1
783,1157,1
1154,1160,1
564,1185,1
723,1204,1
0,1206,1
529,1216,1
6,1217,1
1087,1221,1
786,1223,1
801,1228,1
731,1259,1
1117,1295,1
1040,1325,1
1291,1335,1
1170,1497,1
16,1000,1
18,880,1
58,86,1
100,1492,1
122,125,1
136,1202,1
142,1270,1
233,325,1
239,287,1
289,889,3
313,1135,1
372,950,1
39,375,1
396,1290,1
37,401,1
387,421,1
446,847,1
483,1353,1
572,597,1
664,982,1
353,741,1
231,786,1
292,800,1
64,810,1
879,1288,1
356,917,1
932,1347,2
316,942,1
775,998,1
869,1098,1
42,1142,1
844,1189,1
508,1228,1
1181,1244,1
53,1264,1
378,1316,1
273,1423,1
524,1442,1
1000,1479,1
458,1486,1
16,611,1
41,922,1
64,1094,1
76,923,1
97,1027,1
130,324,1
135,840,1
136,732,1
139,667,1
107,147,1
169,1484,1
207,770,1
231,1455,1
271,1413,1
295,1484,1
168,309,1
320,635,1
262,372,1
373,1340,1
375,1224,1
405,1303,1
221,411,1
297,451,1
483,718,2
503,1182,1
580,1318,1
133,602,1
672,953,1
704,1310,1
710,1360,1
219,771,1
786,1183,1
800,1170,1
633,825,1
813,836,1
848,1032,1
854,1457,1
857,1195,1
715,861,1
245,873,1
300,895,1
925,1287,1
19,963,1
709,993,1
994,1022,1
731,1031,1
865,1035,1
367,1082,1
59,1093,1
1098,1118,1
493,1118,1
497,1131,1
1132,1223,1
295,1133,1
1223,1407,2
1228,1267,1
1271,1383,1
793,1325,1
541,1350,1
1375,1466,1
550,1378,1
75,1405,1
190,1410,1
1182,1413,1
1168,1447,1
512,1450,1
1439,1458,1
494,1471,1
16,309,1
17,99,1
19,310,1
75,1027,1
100,281,1
115,276,1
157,303,1
177,1299,1
178,663,1
231,588,1
247,456,1
345,1228,1
399,713,1
447,624,1
354,471,1
480,483,1
292,538,1
585,606,1
458,586,1
168,587,1
639,1226,1
656,1481,1
673,1367,1
610,738,1
737,751,1
806,1100,1
854,1385,1
294,873,1
212,957,1
971,1094,1
993,1338,1
665,1062,1
195,1082,1
1098,1353,2
85,1105,1
514,1122,1
440,1146,1
1157,1469,1
1174,1319,1
845,1177,1
936,1184,1
28,1189,1
1203,1452,1
170,1214,1
564,1223,1
709,1228,1
1271,1317,2
519,1295,2
1128,1458,1
394,1477,1
6,852,1
7,1221,1
19,127,1
122,1317,1
136,793,1
161,827,1
208,413,1
276,436,1
300,442,1
7,367,1
372,658,1
375,622,1
405,475,1
438,1012,1
483,1125,1
489,1377,1
587,614,1
86,673,1
688,909,1
721,1035,1
307,741,1
152,806,1
854,1404,1
436,858,1
982,1088,1
993,1254,1
326,1035,1
1036,1302,1
479,1051,1
1062,1148,2
852,1082,2
62,1100,1
604,1156,1
694,1179,1
888,1266,1
1298,1317,1
341,1309,1
1343,1414,1
1050,1344,1
1384,1428,1
326,1396,1
24,1400,1
641,1418,1
769,1425,1
1133,1430,1
1288,1442,1
463,1458,2
288,1478,1
1129,1486,1
480,1491,1
5,1410,1
76,402,1
122,235,1
155,1301,1
26,167,1
177,247,1
182,1426,1
176,189,1
216,1126,1
245,944,1
220,256,1
108,261,1
279,1273,1
2,320,1
327,540,1
401,1017,1
117,420,1
466,1048,1
250,479,1
297,511,1
475,517,1
26,527,1
618,1232,1
667,1078,1
735,1380,1
371,790,1
800,1316,2
813,979,1
846,960,1
850,1499,2
880,1199,1
380,936,1
915,957,1
960,1367,1
971,985,1
849,982,1
989,1238,1
309,1017,1
375,1020,1
602,1035,1
219,1044,1
134,1062,1
1082,1489,1
307,1091,1
703,1092,1
205,1118,1
877,1126,1
953,1192,1
349,1201,1
1130,1209,1
339,1223,1
682,1228,1
1271,1387,1
545,1293,1
441,1315,2
630,1325,1
1192,1328,1
1164,1363,1
957,1425,1
224,1434,1
433,1444,1
16,1471,1
27,691,1
60,394,1
130,571,1
136,216,1
155,956,1
169,1160,1
258,1353,1
302,1453,1
327,939,2
345,1481,1
346,378,1
248,386,1
385,388,1
401,971,1
405,1409,1
426,1032,1
443,1463,1
467,1438,1
114,478,1
573,670,1
580,1246,1
598,1249,1
610,799,1
626,1202,1
638,812,1
608,679,1
696,1122,1
783,1132,1
31,800,1
14,806,1
131,895,1
936,992,2
653,943,1
752,954,1
822,957,1
961,1240,1
1035,1220,2
1062,1433,1
23,1154,1
1158,1325,1
346,1201,1
559,1223,1
218,1228,1
1278,1396,1
277,1435,1
1442,1494,1
431,1448,1
557,1458,1
11,1465,1
152,1478,1
223,1481,1
518,1492,1
16,1218,1
76,994,1
100,792,1
136,1456,1
145,766,1
161,1268,1
177,738,2
287,1145,1
84,294,1
295,401,2
325,1126,1
184,327,2
95,337,1
367,1341,1
372,592,1
418,1489,1
427,538,1
464,1371,1
471,473,1
476,483,1
572,823,1
649,855,1
121,691,1
87,778,1
613,857,1
338,917,1
929,1271,1
933,1081,1
143,936,1
504,972,1
211,993,1
1035,1060,1
860,1050,1
434,1062,1
1082,1480,1
6,1093,1
495,1103,1
496,1174,1
1208,1352,1
451,1213,1
279,1214,1
145,1228,1
681,1337,1
800,1346,1
48,1356,1
713,1422,1
1425,1482,1
868,1447,1
1101,1464,1
16,666,2
23,858,1
27,397,1
136,1344,1
180,389,1
215,1360,1
226,1255,1
248,1394,1
264,588,1
266,1471,1
287,1019,1
295,1494,1
341,1255,1
346,385,1
373,424,1
386,822,1
402,1128,1
416,835,1
482,561,1
493,1359,1
221,574,1
580,974,1
66,741,1
46,800,1
816,843,1
825,1080,1
151,851,1
912,1199,1
566,919,1
307,936,1
118,954,1
957,1331,2
745,1024,1
1031,1232,1
848,1038,1
225,1082,1
280,1098,1
1100,1317,1
1109,1443,1
1138,1280,1
689,1152,1
833,1162,1
679,1189,1
416,1192,1
376,1223,1
25,1228,1
710,1229,1
350,1271,1
1147,1295,1
1217,1355,1
872,1363,1
1042,1375,2
158,1425,1
355,1429,1
1335,1430,1
1168,1443,1
681,1478,1
19,1258,1
60,250,1
64,766,1
66,1124,1
30,80,1
89,536,1
111,1146,1
130,1110,1
131,1160,1
136,1338,1
145,999,1
166,352,1
167,381,1
256,1062,1
258,736,1
226,275,1
289,609,1
295,569,1
307,316,1
320,1347,1
67,327,1
342,481,1
2,345,1
375,392,1
401,600,2
419,829,1
425,1051,1
386,523,1
528,531,1
424,529,1
587,919,1
110,598,1
645,1013,1
201,649,1
198,665,1
669,741,1
780,1306,1
553,792,1
461,800,1
812,851,1
822,980,1
854,883,1
691,857,1
519,858,2
766,943,1
435,957,1
971,1422,1
985,988,1
1012,1047,1
1062,1146,1
513,1082,1
1098,1163,1
1075,1129,1
99,1134,2
1177,1363,1
1195,1374,1
95,1223,1
1010,1228,1
450,1233,1
282,1313,1
12,1363,1
1266,1397,1
484,1403,1
756,1430,1
1096,1458,1
2,1464,1
639,1484,1
1,481,1
2,1089,1
19,932,1
61,1302,1
72,724,1
7,73,1
54,101,1
104,361,1
118,638,1
214,1184,1
217,374,1
266,709,1
75,295,1
300,1255,1
304,1231,1
334,1253,1
387,826,1
400,459,1
148,436,1
341,443,1
483,746,1
409,508,1
29,551,1
567,952,1
587,1149,1
592,1302,1
624,1099,1
370,741,1
784,947,2
764,790,1
549,806,1
848,921,1
150,879,1
891,1125,1
696,942,1
845,943,1
370,1000,1
627,1084,1
19,1093,1
664,1118,2
1092,1124,1
284,1125,1
799,1153,1
388,1157,1
1158,1371,1
147,1162,1
929,1177,1
1205,1404,1
93,1209,1
572,1228,1
978,1233,1
294,1254,1
315,1271,1
94,1363,1
343,1375,2
324,1404,1
774,1419,1
111,1425,1
815,1433,1
281,1447,1
715,1487,1
655,1489,1
16,1067,2
76,1177,1
100,724,1
101,378,1
171,1223,1
176,1468,1
180,722,2
216,1005,1
221,1383,1
290,316,1
262,320,1
69,327,1
345,645,1
394,1296,1
405,1231,1
437,488,1
501,714,1
190,525,1
261,537,1
572,682,1
404,587,1
168,588,1
622,1177,1
639,1072,1
653,1024,1
293,697,1
740,1310,1
752,1185,1
777,1419,1
792,1141,1
800,1444,1
809,1105,1
263,857,1
621,902,1
903,1175,1
474,936,1
949,1235,1
529,958,1
8,1024,1
715,1035,2
495,1053,1
216,1075,1
1038,1082,1
43,1116,1
769,1153,1
1189,1207,1
258,1209,1
349,1223,1
535,1226,1
1138,1228,1
356,1259,2
670,1264,1
1242,1290,1
1300,1434,1
1013,1313,1
295,1316,1
1338,1349,1
460,1375,1
7,1378,1
1038,1384,1
221,1425,1
370,1426,1
51,1442,1
444,1459,1
345,1467,1
358,1478,2
1,854,2
19,1142,2
86,382,1
78,100,1
136,703,1
169,356,1
193,739,1
25,196,1
198,1273,1
200,759,1
231,1023,1
25,258,1
289,926,1
316,1336,1
236,327,1
71,336,1
366,720,1
403,407,1
504,1156,1
186,527,1
565,1400,1
273,587,1
649,955,1
655,1019,1
35,702,1
778,864,1
127,790,2
797,1317,1
345,800,1
167,850,1
37,875,1
936,1446,1
829,952,1
217,993,1
398,1005,1
1035,1214,1
1054,1473,1
990,1062,1
126,1082,1
433,1109,1
1074,1141,1
1192,1343,1
221,1209,1
1092,1214,1
555,1223,1
500,1228,1
886,1244,1
101,1284,1
210,1291,1
663,1355,1
971,1363,1
1045,1419,1
307,1425,2
559,1434,1
1173,1456,1
619,1474,1
12,509,1
22,737,1
34,910,1
58,912,1
68,865,1
73,1182,1
24,76,1
84,664,1
93,1261,1
130,923,1
142,565,1
258,810,1
269,1193,1
295,907,1
345,347,1
347,418,1
104,375,1
393,872,1
401,1358,1
424,1110,1
238,425,1
458,909,1
451,483,1
404,517,1
508,649,1
603,677,1
130,690,1
557,800,1
812,1079,2
449,857,1
447,879,1
885,1442,1
932,1210,1
639,982,1
994,1041,1
1035,1401,2
1044,1438,1
1052,1213,1
940,1079,1
781,1100,1
1118,1172,1
316,1157,1
366,1223,1
1106,1250,1
919,1264,1
1341,1480,1
1033,1375,1
573,1377,1
508,1404,1
1085,1425,1
844,1458,1
1416,1474,1
16,1202,1
41,712,1
76,213,1
161,692,1
182,875,1
255,577,1
358,367,1
342,373,1
381,1098,1
54,391,1
466,751,1
475,1343,1
482,929,1
483,582,1
502,1121,1
540,1223,1
612,1338,1
613,1235,1
618,787,1
614,631,1
658,1371,1
385,670,1
745,917,1
746,831,1
73,765,1
767,1254,1
701,771,1
110,772,1
773,1005,1
790,1068,1
36,800,1
307,806,1
814,1116,1
341,850,1
854,915,2
364,857,1
813,866,1
917,1417,1
847,936,1
871,1000,1
868,1038,1
549,1062,1
19,1073,1
1082,1213,2
1111,1316,1
1156,1240,1
398,1176,1
164,1188,1
1192,1227,1
704,1228,1
405,1256,1
684,1271,1
1363,1487,1
574,1378,2
767,1478,1
12,220,1
14,785,1
19,676,1
59,135,1
130,613,1
139,423,2
109,169,1
216,448,1
278,398,1
225,295,1
296,307,1
308,331,1
324,803,1
361,1303,1
388,1104,1
446,1336,1
514,916,1
580,1019,1
587,1207,1
610,766,1
412,618,1
634,1249,1
701,832,1
708,786,1
615,761,1
771,963,1
788,959,1
516,790,1
792,1179,1
806,1224,1
819,1463,1
836,1188,1
756,854,1
